Quantidade de conexäes,No de ocorrencias
32828,3
32829,1
32839,1
32844,1
32852,1
32863,1
32868,1
32871,1
32872,3
32875,1
32878,1
32879,2
32880,4
32881,2
32882,2
32883,1
32884,2
32885,4
32886,3
32887,2
32888,1
32889,1
32890,1
32897,1
32898,1
32901,1
32902,1
32913,1
32914,2
32915,1
32919,1
32920,2
32921,1
32923,1
32924,1
32925,1
32929,1
32949,1
32957,1
32973,1
32975,1
32976,1
32977,1
32987,1
32988,2
32989,2
32990,3
32991,2
32992,1
32995,2
32996,3
32997,1
32998,1
32999,1
33002,1
33003,2
33004,2
33005,1
33006,1
33007,4
33008,3
33009,2
33010,3
33011,1
33012,3
33013,1
33014,1
33019,1
33020,1
33022,1
33023,1
33024,1
33029,1
33031,1
33032,1
33035,1
33036,2
33037,2
33038,2
33039,1
33047,1
33048,1
33051,1
33055,1
33056,1
33060,1
33061,1
33062,1
33064,2
33072,1
33074,1
33075,1
33076,1
33077,1
33078,1
33079,3
33080,1
33081,1
33082,1
33084,1
33085,2
33086,2
33089,2
33090,2
33091,2
33092,1
33095,1
33096,2
33097,3
33098,2
33099,2
33100,3
33102,3
33103,2
33105,1
33106,1
33107,2
33108,1
33110,1
33111,1
33112,2
33114,1
33115,1
33116,2
33117,1
33118,2
33119,1
33120,1
33121,1
33122,3
33123,1
33124,1
33125,1
33127,1
33130,1
33131,1
33132,1
33135,1
33136,1
33137,2
33138,4
33139,3
33140,2
33141,1
33142,1
33143,1
33144,1
33145,2
33146,2
33147,2
33148,1
33149,1
33152,1
33153,1
33155,2
33156,4
33157,3
33158,5
33159,4
33160,3
33161,3
33162,4
33163,2
33166,1
33170,1
33171,1
33172,2
33173,2
33174,2
33175,4
33176,1
33180,1
33182,2
33184,1
33186,1
33188,1
33189,1
33190,1
33191,1
33192,1
33194,1
33197,1
33198,3
33199,2
33200,4
33201,3
33216,1
33217,1
33222,1
33225,1
33226,1
33227,2
33228,1
33229,2
33230,4
33231,3
33232,3
33233,1
33239,1
33240,1
33242,1
33243,1
33252,1
33256,1
33257,1
33258,2
33259,2
33260,2
33261,2
33262,1
33263,2
33264,2
33265,1
33267,1
33269,1
33270,1
33272,1
33273,2
33274,2
33275,2
33276,1
33277,1
33280,1
33281,1
33282,1
33283,1
33284,1
33286,1
33287,1
33288,3
33289,1
33290,2
33291,5
33292,3
33293,1
33294,3
33295,3
33296,1
33300,1
33315,1
33316,1
33317,3
33318,1
33320,2
33321,1
33322,2
33323,3
33324,1
33325,1
33326,2
33327,2
33328,2
33330,1
33332,1
33333,3
33341,1
33349,1
33350,2
33351,1
33352,1
33353,1
33359,2
33360,1
33361,2
33362,2
33363,4
33364,1
33369,1
33378,1
33383,1
33384,1
33385,1
33388,1
33390,1
33396,1
33397,1
33410,1
33417,1
33418,1
33419,2
33420,1
33452,1
33453,1
33480,1
33481,2
33487,1
33488,1
33491,1
33494,1
33519,1
33521,1
33524,1
33551,2
33552,1
33553,2
33554,4
33555,3
33556,2
33557,3
33559,1
33560,1
33561,3
33562,3
33563,2
33564,2
33565,2
33566,3
33567,2
33568,1
33569,1
33570,1
33571,3
33572,2
33573,2
33574,2
33575,1
33576,1
33581,2
33582,3
33583,3
33584,3
33585,2
33602,1
33603,1
33617,1
33619,1
33620,1
33621,1
33627,1
33628,1
33629,2
33630,1
33632,1
33633,2
33634,3
33635,1
33636,2
33637,2
33638,4
33639,3
33640,3
33641,2
33642,1
33644,1
33646,2
33647,1
33654,1
33655,1
33657,1
33658,1
33667,1
33668,1
33670,1
33671,1
33673,1
33675,2
33676,2
33677,1
33678,2
33679,1
33680,2
33681,1
33686,1
33688,1
33691,1
33692,1
33693,1
33694,1
33697,1
33701,1
33702,1
33703,2
33704,3
33705,2
33706,1
33707,3
33708,1
33709,1
33710,1
33711,3
33712,1
33713,2
33714,1
33719,2
33720,3
33721,2
33722,3
33723,2
33724,2
33725,2
33726,1
33727,1
33728,1
33729,2
33730,2
33731,2
33732,1
33733,1
33734,1
33736,2
33737,1
33738,2
33739,2
33740,3
33741,2
33742,2
33743,1
33744,1
33745,2
33751,1
33752,1
33754,2
33755,1
33757,1
33759,1
33764,1
33765,1
33766,2
33767,1
33768,1
33769,3
33770,1
33771,1
33775,1
33777,1
33811,1
33812,2
33813,3
33814,2
33815,1
33816,1
33823,1
33824,1
33828,1
33831,2
33832,2
33833,1
33835,1
33836,1
33837,2
33838,2
33839,3
33840,3
33841,5
33842,1
33843,1
33845,2
33846,3
33847,2
33848,2
33849,2
33850,1
33851,2
33852,3
33853,5
33854,2
33855,1
33856,1
33859,1
33860,2
33861,1
33863,1
33890,1
33891,1
33892,1
33893,1
33894,1
33895,1
33896,1
33899,1
33900,3
33901,2
33905,2
33906,2
33907,2
33908,2
33909,2
33910,2
33911,2
33912,2
33913,2
33914,4
33915,6
33916,3
33917,4
33918,2
33919,1
33920,1
33921,1
33922,1
33924,2
33927,1
33928,1
33929,2
33930,2
33931,1
33932,1
33933,1
33934,1
33935,1
33936,2
33937,2
33938,2
33939,2
33940,2
33941,1
33942,2
33944,1
33945,2
33946,2
33947,1
33972,1
33973,1
33977,1
33978,2
33979,1
33995,1
33996,1
34004,1
34005,1
34007,1
34008,1
34009,1
34011,1
34017,1
34018,1
34024,1
34025,1
34028,1
34031,1
34032,1
34033,2
34035,2
34036,1
34037,2
34038,2
34039,2
34040,2
34041,2
34042,2
34043,2
34044,2
34045,1
34061,1
34062,1
34063,2
34064,1
34066,2
34067,2
34068,3
34069,1
34070,2
34071,2
34072,2
34073,3
34074,1
34075,2
34076,2
34077,2
34078,3
34079,3
34080,2
34082,1
34083,2
34084,1
34085,1
34086,3
34087,3
34088,2
34089,3
34090,1
34091,1
34095,1
34096,1
34112,1
34113,1
34115,1
34120,1
34121,1
34122,1
34123,1
34124,1
34125,1
34127,1
34128,3
34129,1
34130,1
34131,2
34132,2
34133,1
34141,1
34142,2
34144,1
34150,2
34151,2
34152,1
34154,1
34155,2
34156,1
34157,2
34158,2
34159,2
34160,2
34161,2
34162,2
34163,2
34164,1
34165,1
34166,1
34167,1
34168,1
34170,1
34171,1
34175,1
34177,1
34178,1
34179,1
34191,1
34192,1
34193,1
34198,1
34199,1
34218,1
34224,1
34250,1
34253,1
34260,1
34261,2
34262,2
34263,2
34264,2
34266,1
34270,1
34275,1
34280,1
34287,1
34288,1
34294,1
34295,2
34296,1
34302,1
34310,1
34311,1
34312,2
34313,2
34314,1
34315,3
34316,2
34317,2
34320,1
34322,1
34323,1
34327,1
34328,1
34329,1
34330,1
34332,1
34336,1
34362,1
34363,1
34366,1
34367,1
34368,1
34370,1
34371,1
34372,1
34377,1
34378,1
34382,1
34384,1
34385,2
34386,2
34387,1
34388,1
34389,2
34390,1
34391,1
34392,1
34393,2
34394,2
34395,2
34400,1
34414,1
34415,1
34416,1
34419,1
34420,2
34421,1
34422,1
34423,1
34425,1
34431,1
34433,1
34434,1
34436,2
34437,1
34438,2
34439,3
34440,1
34441,1
34442,1
34443,1
34444,1
34449,1
34450,2
34451,2
34453,1
34454,1
34455,1
34464,1
34465,1
34473,1
34474,1
34475,1
34521,1
34619,1
34620,2
34621,1
34622,1
34623,1
34624,1
34625,2
34673,1
34674,1
34684,1
34685,1
34686,2
34687,1
34688,1
34689,1
34690,2
34691,3
34693,1
34694,1
34709,1
34710,1
34711,1
34714,1
34718,1
34719,1
34720,1
34721,1
34722,1
34739,1
34740,1
34744,2
34745,2
34746,2
34748,1
34761,2
34762,2
34763,1
34764,1
34765,1
34766,1
34771,1
34772,1
34773,1
34774,1
34775,1
34776,1
34777,2
34779,1
34780,1
34781,1
34782,1
34784,1
34785,1
34786,1
34787,2
34846,1
34851,1
34852,1
34853,1
34855,1
34857,1
34859,1
34861,1
34878,1
34881,1
34901,1
34904,1
34905,1
34906,1
34909,1
34915,1
34916,1
34919,1
34920,1
34971,1
34973,1
34979,1
34980,1
34990,1
35050,1
35056,1
35057,1
35060,1
35061,1
35073,1
35170,1
35171,1
35177,1
35180,1
35181,1
35182,1
35189,1
